iteration,input_len,cache_type,mean_ttft_ms,std_ttft_ms,total_token_throughput
3,100000,disk-800g,46703.957276639994,17132.45103112168,31351.998513130206
1,100,disk-arcc-800g,257.9063184003462,38.77194209987275,5510.433958764425
2,100,disk-arcc-800g,87.36929327948019,13.302060376629171,15433.4127309464
3,100,disk-arcc-800g,85.36554001970217,11.543294109606649,15744.845734229773
1,1000,disk-arcc-800g,1409.4180149998283,353.1055313171194,10151.670495339835
2,1000,disk-arcc-800g,139.59010972001124,20.93211681391248,101085.52065212063
3,1000,disk-arcc-800g,140.8549178604153,21.18977028738162,99975.62498023179
1,10000,disk-arcc-800g,14847.00154015969,4993.137512095252,9194.53028111525
2,10000,disk-arcc-800g,685.9805819013854,115.9978863023484,223028.29711523614
3,10000,disk-arcc-800g,673.0063653807156,118.58917081862612,224361.6016756678
1,50000,disk-arcc-800g,132891.27174982044,47479.328455154966,5100.456853066839
2,50000,disk-arcc-800g,12736.907161779818,7836.771575221187,59844.354675735856
3,50000,disk-arcc-800g,11023.147690699843,7571.730890190109,69927.65794811395
1,100000,disk-arcc-800g,341211.0004603409,121936.85919896995,3979.3337441776507
2,100000,disk-arcc-800g,38435.89112813992,13495.449317702329,37969.267143753066
3,100000,disk-arcc-800g,39281.23195914057,12474.118049940822,36624.79094440716
1,100,gds-400g,876.9182099355385,460.403099385435,1720.534489174322
2,100,gds-400g,370.80273180501536,110.08429162867512,3993.918343353616
3,100,gds-400g,96.40667494153604,13.190616409165154,13987.375849745238
1,1000,gds-400g,1590.692878619302,470.4767071223848,9101.358172169086
2,1000,gds-400g,2284.4724857015535,447.7940299552046,6661.522019378867
3,1000,gds-400g,223.97122499765828,36.16911776199305,64590.70179928063
1,10000,gds-400g,21833.32336852094,7097.933858183348,6260.002377924902
2,10000,gds-400g,19297.683553827228,3744.5555012122377,7975.356730593746
3,10000,gds-400g,1386.8548595637549,243.84978221630286,110008.11744780424
1,50000,gds-400g,137692.8261496988,45265.71137913691,4920.711822534334
2,50000,gds-400g,79744.12645402132,16452.587400098353,9220.17125737732
3,50000,gds-400g,17347.110516302055,12040.48815143431,44604.969793044605
1,100000,gds-400g,389819.61727265734,137993.37780187873,3483.3432590305442
2,100000,gds-400g,155689.0723354183,47218.64224075073,9054.449703457936
3,100000,gds-400g,122442.00134108658,35592.73498532276,11528.547082097903
